Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2024-06-02T07:56:01.570580298Z badger 2024/06/02 07:56:01 INFO: All 0 tables opened in 0s
[34mgeth-1.10         |[0m 2024-06-02T07:56:47.138884632Z 2024-06-02|07:56:46.603 [ERROR] [submit error] miner_submit_gbtID:0_id:216 -32000: Submission interval Limited:3.907832ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:47.138889842Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:48.138971434Z 2024-06-02|07:56:47.604 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:48.138995198Z 2024-06-02|07:56:47.604 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:48.139001250Z 2024-06-02|07:56:47.607 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:48.139006419Z 2024-06-02|07:56:47.607 [INFO ] Submit block, block hash=f1126a0236be751941647b8c831c6985e4f90563e0bf2a343ad1b45ae778013d , height=109 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:48.139011308Z 2024-06-02|07:56:47.608 [INFO ] OnTxConfirm                         module=miner  tx=1ef7d30e84b822493861f582f8743fb9f1065f3ed6e9d6bf45beb7d52c19f335 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:48.139016068Z 2024-06-02|07:56:47.608 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:48.139020736Z 2024-06-02|07:56:47.608 [INFO ] New Block Coming                    module=miner  height=109
[34mgeth-1.10         |[0m 2024-06-02T07:56:48.139025385Z 2024-06-02|07:56:47.608 [ERROR] [submit error] miner_submit_gbtID:0_id:218 -32000: Submission interval Limited:3.9204ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:48.139035434Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:49.139093553Z 2024-06-02|07:56:48.609 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:49.139435902Z 2024-06-02|07:56:48.609 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:49.139454807Z 2024-06-02|07:56:48.612 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:49.139463604Z 2024-06-02|07:56:48.612 [INFO ] Submit block, block hash=9e412e19a566ce0a383a526882421b4004b95752d28f3438c3e0012cc23d3b35 , height=110 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:49.139470868Z 2024-06-02|07:56:48.612 [INFO ] OnTxConfirm                         module=miner  tx=a76f8dbca8ddfcd3765ce2855ee73aef2d761269f8e750a9f7c6ab20c596c0c6 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:49.139477911Z 2024-06-02|07:56:48.613 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:49.139486106Z 2024-06-02|07:56:48.613 [INFO ] New Block Coming                    module=miner  height=110
[34mgeth-1.10         |[0m 2024-06-02T07:56:49.139491727Z 2024-06-02|07:56:48.613 [ERROR] [submit error] miner_submit_gbtID:0_id:220 -32000: Submission interval Limited:3.682482ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:49.139496525Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:50.139251644Z 2024-06-02|07:56:49.159 [INFO ] Global stats: Accepted: 105,Pending: 5,Stale: 0, Rejected: 110, Total: 220 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:50.139280418Z 2024-06-02|07:56:49.614 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:50.139303952Z 2024-06-02|07:56:49.614 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:50.139309662Z 2024-06-02|07:56:49.620 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:50.139313990Z 2024-06-02|07:56:49.620 [INFO ] Submit block, block hash=90b848a62fac967310a8f35298fb04097bef963dda4b5a7fd57ff1e271b97f70 , height=111 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:50.139318719Z 2024-06-02|07:56:49.621 [INFO ] OnTxConfirm                         module=miner  tx=2d68e71a871daabe7cb77cedad8adb8edb9c90af9c2a41ee061f68b0fcdc63d7 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:50.139323168Z 2024-06-02|07:56:49.621 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:50.139327806Z 2024-06-02|07:56:49.621 [INFO ] New Block Coming                    module=miner  height=111
[34mgeth-1.10         |[0m 2024-06-02T07:56:50.139332074Z 2024-06-02|07:56:49.621 [ERROR] [submit error] miner_submit_gbtID:0_id:222 -32000: Submission interval Limited:4.012487ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:50.139336863Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:51.139383569Z 2024-06-02|07:56:50.622 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:51.139404157Z 2024-06-02|07:56:50.622 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:51.139408796Z 2024-06-02|07:56:50.625 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:51.139412513Z 2024-06-02|07:56:50.625 [INFO ] Submit block, block hash=3d651a65b06e08792975ab7f7a6e70023062b08c05428e9f1e77b2ffcb601c98 , height=112 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:51.139418644Z 2024-06-02|07:56:50.626 [INFO ] OnTxConfirm                         module=miner  tx=d8f7000fce96cedb1060bea81a5ed58cea2852947aff898ec99516067b3075ef confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:51.139422521Z 2024-06-02|07:56:50.626 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:51.139426058Z 2024-06-02|07:56:50.626 [INFO ] New Block Coming                    module=miner  height=112
[34mgeth-1.10         |[0m 2024-06-02T07:56:51.139429565Z 2024-06-02|07:56:50.626 [ERROR] [submit error] miner_submit_gbtID:0_id:224 -32000: Submission interval Limited:3.87811ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:51.139433502Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:52.139488661Z 2024-06-02|07:56:51.627 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:52.139507536Z 2024-06-02|07:56:51.627 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:52.139513577Z 2024-06-02|07:56:51.631 [INFO ] OnTxConfirm                         module=miner  tx=042956c933976e6505bcb273665568ec92832a92a3ea0945be0747beff74b2f5 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:52.139518386Z 2024-06-02|07:56:51.631 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:52.139522754Z 2024-06-02|07:56:51.631 [INFO ] Submit block, block hash=4832e153cc9e2ada324bf02d1f7b3c99dc7b19d9fc6c156098d5e8abe7f8b76d , height=113 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:52.139527193Z 2024-06-02|07:56:51.631 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:52.139543753Z 2024-06-02|07:56:51.631 [INFO ] New Block Coming                    module=miner  height=113
[34mgeth-1.10         |[0m 2024-06-02T07:56:52.139551117Z 2024-06-02|07:56:51.631 [ERROR] [submit error] miner_submit_gbtID:0_id:226 -32000: Submission interval Limited:3.79325ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:52.139559322Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:53.139674768Z 2024-06-02|07:56:52.633 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:53.139697009Z 2024-06-02|07:56:52.633 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:53.139702670Z 2024-06-02|07:56:52.636 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:53.139707529Z 2024-06-02|07:56:52.636 [INFO ] Submit block, block hash=a1052afd3648540bb437eae950af510dc9e9648075741f5cb5aad81720e320c1 , height=114 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:53.139712088Z 2024-06-02|07:56:52.637 [INFO ] OnTxConfirm                         module=miner  tx=ccde1b06a201778d75389644a0bcbd256e72ea41a60d5c59d78dd221f8a78880 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:53.139716486Z 2024-06-02|07:56:52.637 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:53.139720804Z 2024-06-02|07:56:52.637 [INFO ] New Block Coming                    module=miner  height=114
[34mgeth-1.10         |[0m 2024-06-02T07:56:53.139725112Z 2024-06-02|07:56:52.638 [ERROR] [submit error] miner_submit_gbtID:0_id:228 -32000: Submission interval Limited:4.587609ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:53.139730061Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:54.139749326Z 2024-06-02|07:56:53.639 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:54.140096444Z 2024-06-02|07:56:53.639 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:54.140102816Z 2024-06-02|07:56:53.642 [INFO ] OnTxConfirm                         module=miner  tx=31e3119c90eacc33a739e938a718bc31d321b918c45903d003da73c48d41d59b confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:54.140108837Z 2024-06-02|07:56:53.642 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:54.140114458Z 2024-06-02|07:56:53.643 [INFO ] Submit block, block hash=7dce157d71443f59f3707ccd1a12080db1f31114b5deb4aa3405b1d10e723c1e , height=115 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:54.140120339Z 2024-06-02|07:56:53.643 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:54.140125929Z 2024-06-02|07:56:53.643 [INFO ] New Block Coming                    module=miner  height=115
[34mgeth-1.10         |[0m 2024-06-02T07:56:54.140131520Z 2024-06-02|07:56:53.643 [ERROR] [submit error] miner_submit_gbtID:0_id:230 -32000: Submission interval Limited:4.222653ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:54.140137681Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:55.139908350Z 2024-06-02|07:56:54.644 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:55.139948735Z 2024-06-02|07:56:54.644 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:55.139953735Z 2024-06-02|07:56:54.648 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:55.139957482Z 2024-06-02|07:56:54.648 [INFO ] Submit block, block hash=c1d9ed646b50528dc20308270531d29c17a0cf8d55312f472c76fbbe4020c71a , height=116 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:55.139961329Z 2024-06-02|07:56:54.648 [INFO ] OnTxConfirm                         module=miner  tx=b242fcaaff33fe4622022058c6dbdbde69a05dded639d6e5577c3f4df82963ee confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:55.139964895Z 2024-06-02|07:56:54.649 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:55.139968422Z 2024-06-02|07:56:54.649 [INFO ] New Block Coming                    module=miner  height=116
[34mgeth-1.10         |[0m 2024-06-02T07:56:55.139972049Z 2024-06-02|07:56:54.649 [ERROR] [submit error] miner_submit_gbtID:0_id:232 -32000: Submission interval Limited:4.299471ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:55.139975896Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:56.140023667Z 2024-06-02|07:56:55.649 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:56.140047822Z 2024-06-02|07:56:55.649 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:56.140053622Z 2024-06-02|07:56:55.653 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:56.140058291Z 2024-06-02|07:56:55.653 [INFO ] Submit block, block hash=147d82d498ed1bbec80814279de9ac5969b2ae48faad414e616b95871f89e0fd , height=117 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:56.140062770Z 2024-06-02|07:56:55.653 [INFO ] OnTxConfirm                         module=miner  tx=c567213ef801974c1cce397e6cf814fa3ab9bf6832e5d3ee3974ff672954a147 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:56.140067328Z 2024-06-02|07:56:55.653 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:56.140071767Z 2024-06-02|07:56:55.654 [INFO ] New Block Coming                    module=miner  height=117
[34mgeth-1.10         |[0m 2024-06-02T07:56:56.140076104Z 2024-06-02|07:56:55.654 [ERROR] [submit error] miner_submit_gbtID:0_id:234 -32000: Submission interval Limited:3.994035ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:56.140080994Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:57.140115500Z 2024-06-02|07:56:56.655 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:57.140137711Z 2024-06-02|07:56:56.655 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:57.140143732Z 2024-06-02|07:56:56.658 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:57.140148381Z 2024-06-02|07:56:56.659 [INFO ] Submit block, block hash=14b9e0e4a1484ce63f26b12a882e220b4f8def385dcc42a25fbbed1979b96e5f , height=118 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:57.140152930Z 2024-06-02|07:56:56.659 [INFO ] OnTxConfirm                         module=miner  tx=0660236ce0fac57f18384df0b0e0587c13b773273992ee69cae59d1f9e1d1589 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:57.140174189Z 2024-06-02|07:56:56.660 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:57.140178728Z 2024-06-02|07:56:56.660 [INFO ] New Block Coming                    module=miner  height=118
[34mgeth-1.10         |[0m 2024-06-02T07:56:57.140182996Z 2024-06-02|07:56:56.660 [ERROR] [submit error] miner_submit_gbtID:0_id:236 -32000: Submission interval Limited:4.590806ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:57.140188126Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:58.140273359Z 2024-06-02|07:56:57.661 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:58.140298537Z 2024-06-02|07:56:57.661 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:58.140304688Z 2024-06-02|07:56:57.664 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:58.140309607Z 2024-06-02|07:56:57.664 [INFO ] Submit block, block hash=8249a6406c6b057c83ed9c8fac0f391fe14c28cf2b0ae27fb9ef31c70cabadde , height=119 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:58.140314516Z 2024-06-02|07:56:57.665 [INFO ] OnTxConfirm                         module=miner  tx=42a424a473091b06bd3a18a9b871dd240f8307f59e4b4c121fc63349b703ba61 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:58.140319225Z 2024-06-02|07:56:57.665 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:58.140324164Z 2024-06-02|07:56:57.665 [INFO ] New Block Coming                    module=miner  height=119
[34mgeth-1.10         |[0m 2024-06-02T07:56:58.140332570Z 2024-06-02|07:56:57.666 [ERROR] [submit error] miner_submit_gbtID:0_id:238 -32000: Submission interval Limited:4.569771ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:58.140341607Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:59.140382749Z 2024-06-02|07:56:58.667 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:59.140678672Z 2024-06-02|07:56:58.667 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:59.140688430Z 2024-06-02|07:56:58.671 [INFO ] ws block success                    module=miner
