Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2024-06-02T07:49:30.781653651Z "0x539"
[34mgeth-1.10         |[0m 2024-06-02T07:51:35.317803863Z 2024-06-02|07:51:35.221 [INFO ] Submit block, block hash=dd139581784981e494795f9838f827f7f24e2b291eaea33cd89d08b23cb4dc7b , height=189 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:35.317809854Z 2024-06-02|07:51:35.222 [INFO ] OnTxConfirm                         module=miner  tx=cdfc96d0d78e86c28da42dffa3aeb1427d26eb04fbcb61c45448eaa917d01e66 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:35.317814382Z 2024-06-02|07:51:35.222 [INFO ] OnTxConfirm                         module=miner  tx=da79dc44f81bde80dbaa0989697fb32cebfa99c72861259684b1cfe1a74f73fa confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:35.317818781Z 2024-06-02|07:51:35.222 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:35.317823098Z 2024-06-02|07:51:35.222 [INFO ] New Block Coming                    module=miner  height=189
[34mgeth-1.10         |[0m 2024-06-02T07:51:35.317827366Z 2024-06-02|07:51:35.222 [ERROR] [submit error] miner_submit_gbtID:0_id:378 -32000: Submission interval Limited:4.413538ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:51:35.317832175Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:36.317932812Z 2024-06-02|07:51:36.223 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:36.317959512Z 2024-06-02|07:51:36.223 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:36.317968469Z 2024-06-02|07:51:36.226 [INFO ] OnTxConfirm                         module=miner  tx=2526560926b0bcd9ce96f43cac79e3ca32f61ea267f159ca827f4b9d95356d3c confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:36.317973989Z 2024-06-02|07:51:36.226 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:36.317993415Z 2024-06-02|07:51:36.226 [INFO ] Submit block, block hash=3d31ddabd7a8bf2a8201f2672925b3b1b4a68e41a04270e6f67922758835ae43 , height=190 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:36.317997933Z 2024-06-02|07:51:36.227 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:36.318002322Z 2024-06-02|07:51:36.227 [INFO ] New Block Coming                    module=miner  height=190
[34mgeth-1.10         |[0m 2024-06-02T07:51:36.318006600Z 2024-06-02|07:51:36.227 [ERROR] [submit error] miner_submit_gbtID:0_id:380 -32000: Submission interval Limited:2.998381ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:51:36.318011629Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:37.318003773Z 2024-06-02|07:51:36.352 [INFO ] Global stats: Accepted: 185,Pending: 5,Stale: 0, Rejected: 190, Total: 380 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:37.318021406Z 2024-06-02|07:51:37.228 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:37.318027056Z 2024-06-02|07:51:37.228 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:37.318033138Z 2024-06-02|07:51:37.231 [INFO ] OnTxConfirm                         module=miner  tx=9e8598ffa592159995f48e7d37d6546419eb0af471065e09f718ac190dcf5110 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:37.318041413Z 2024-06-02|07:51:37.231 [INFO ] OnTxConfirm                         module=miner  tx=2526560926b0bcd9ce96f43cac79e3ca32f61ea267f159ca827f4b9d95356d3c confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:37.318048857Z 2024-06-02|07:51:37.231 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:37.318055790Z 2024-06-02|07:51:37.231 [INFO ] Submit block, block hash=55ceda480ebf2b7cff81d577d3ce71bc822d746745b0f5e75ea09222e7cca10e , height=191 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:37.318063535Z 2024-06-02|07:51:37.232 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:37.318068023Z 2024-06-02|07:51:37.232 [INFO ] New Block Coming                    module=miner  height=191
[34mgeth-1.10         |[0m 2024-06-02T07:51:37.318072411Z 2024-06-02|07:51:37.232 [ERROR] [submit error] miner_submit_gbtID:0_id:382 -32000: Submission interval Limited:3.766286ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:51:37.318077611Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:38.318133616Z 2024-06-02|07:51:38.233 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:38.318152170Z 2024-06-02|07:51:38.233 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:38.318156919Z 2024-06-02|07:51:38.237 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:38.318160636Z 2024-06-02|07:51:38.237 [INFO ] Submit block, block hash=32f0561fda46c43aafee8ae25a76afa68dfa1f44361ec103ae7f2d7bd4c65b87 , height=192 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:38.318164233Z 2024-06-02|07:51:38.238 [INFO ] OnTxConfirm                         module=miner  tx=9e8598ffa592159995f48e7d37d6546419eb0af471065e09f718ac190dcf5110 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:38.318167719Z 2024-06-02|07:51:38.238 [INFO ] OnTxConfirm                         module=miner  tx=6d663353f03e6a937495b2fafcc0355b0eea61c6222d727a318b2971bba57be8 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:38.318182878Z 2024-06-02|07:51:38.238 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:38.318186575Z 2024-06-02|07:51:38.238 [INFO ] New Block Coming                    module=miner  height=192
[34mgeth-1.10         |[0m 2024-06-02T07:51:38.318193057Z 2024-06-02|07:51:38.238 [ERROR] [submit error] miner_submit_gbtID:0_id:384 -32000: Submission interval Limited:4.58062ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:51:38.318199869Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:39.318311060Z 2024-06-02|07:51:39.239 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:39.318540078Z 2024-06-02|07:51:39.239 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:39.318548223Z 2024-06-02|07:51:39.242 [INFO ] OnTxConfirm                         module=miner  tx=959badfe576db2e7bf0a25a953e5baf4ce451d8273cfff678762c3b44f01ef9a confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:39.318552872Z 2024-06-02|07:51:39.242 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:39.318556539Z 2024-06-02|07:51:39.242 [INFO ] Submit block, block hash=7e137069a1fba03967ed9d30bec1f09c6523a47b3e88f670207debe2b6f08118 , height=193 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:39.318560145Z 2024-06-02|07:51:39.242 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:39.318563622Z 2024-06-02|07:51:39.242 [INFO ] New Block Coming                    module=miner  height=193
[34mgeth-1.10         |[0m 2024-06-02T07:51:39.318567329Z 2024-06-02|07:51:39.243 [ERROR] [submit error] miner_submit_gbtID:0_id:386 -32000: Submission interval Limited:3.050465ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:51:39.318571256Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:40.318362580Z 2024-06-02|07:51:40.244 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:40.318376827Z 2024-06-02|07:51:40.244 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:40.318381475Z 2024-06-02|07:51:40.247 [INFO ] OnTxConfirm                         module=miner  tx=959badfe576db2e7bf0a25a953e5baf4ce451d8273cfff678762c3b44f01ef9a confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:40.318385273Z 2024-06-02|07:51:40.247 [INFO ] OnTxConfirm                         module=miner  tx=60e104e6cf99cb1100ceb453684b3ec9882252ae25a2418e85924ad96faa9b3a confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:40.318390552Z 2024-06-02|07:51:40.247 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:40.318397455Z 2024-06-02|07:51:40.247 [INFO ] Submit block, block hash=6a1797dccdd16eeab5991220b4313724a641c557122969d5b138e7f86e50c232 , height=194 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:40.318406322Z 2024-06-02|07:51:40.247 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:40.318413435Z 2024-06-02|07:51:40.247 [INFO ] New Block Coming                    module=miner  height=194
[34mgeth-1.10         |[0m 2024-06-02T07:51:40.318419737Z 2024-06-02|07:51:40.248 [ERROR] [submit error] miner_submit_gbtID:0_id:388 -32000: Submission interval Limited:3.04896ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:51:40.318437320Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:41.318532474Z 2024-06-02|07:51:41.249 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:41.318552441Z 2024-06-02|07:51:41.249 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:41.318561859Z 2024-06-02|07:51:41.253 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:41.318569433Z 2024-06-02|07:51:41.253 [INFO ] Submit block, block hash=7139cd54f471ee36342440ace6cbce79ce01879ba834d0fd88161ef57e792c24 , height=195 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:41.318577047Z 2024-06-02|07:51:41.253 [INFO ] OnTxConfirm                         module=miner  tx=60e104e6cf99cb1100ceb453684b3ec9882252ae25a2418e85924ad96faa9b3a confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:41.318583309Z 2024-06-02|07:51:41.253 [INFO ] OnTxConfirm                         module=miner  tx=c7b33f6449d60972293329908e89b14201b581d2816a9ce0a9b745864a7af188 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:41.318587787Z 2024-06-02|07:51:41.254 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:41.318592085Z 2024-06-02|07:51:41.254 [INFO ] New Block Coming                    module=miner  height=195
[34mgeth-1.10         |[0m 2024-06-02T07:51:41.318596313Z 2024-06-02|07:51:41.254 [ERROR] [submit error] miner_submit_gbtID:0_id:390 -32000: Submission interval Limited:4.618714ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:51:41.318601232Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:42.318652227Z 2024-06-02|07:51:42.255 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:42.318673998Z 2024-06-02|07:51:42.255 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:42.318684066Z 2024-06-02|07:51:42.258 [INFO ] OnTxConfirm                         module=miner  tx=f1cad176230d9809d5496c626c664456815343d419747c5df1456c39e3e4dcb0 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:42.318692121Z 2024-06-02|07:51:42.258 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:42.318700367Z 2024-06-02|07:51:42.258 [INFO ] Submit block, block hash=b0e9cfb34bf59e2453b6d1f74cdf3fdc68178082def1158ee0dbdeaa3ee18457 , height=196 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:42.318706448Z 2024-06-02|07:51:42.258 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:42.318711187Z 2024-06-02|07:51:42.258 [INFO ] New Block Coming                    module=miner  height=196
[34mgeth-1.10         |[0m 2024-06-02T07:51:42.318716056Z 2024-06-02|07:51:42.258 [ERROR] [submit error] miner_submit_gbtID:0_id:392 -32000: Submission interval Limited:3.281778ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:51:42.318721286Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:43.318725882Z 2024-06-02|07:51:43.260 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:43.318744187Z 2024-06-02|07:51:43.260 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:43.318763803Z 2024-06-02|07:51:43.263 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:43.318770215Z 2024-06-02|07:51:43.263 [INFO ] Submit block, block hash=c5af23b6858d6a527ede878baa0a9507ec9280f5e7cabcfd2bb9f920b7a1645b , height=197 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:43.318773862Z 2024-06-02|07:51:43.264 [INFO ] OnTxConfirm                         module=miner  tx=f1cad176230d9809d5496c626c664456815343d419747c5df1456c39e3e4dcb0 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:43.318777489Z 2024-06-02|07:51:43.264 [INFO ] OnTxConfirm                         module=miner  tx=82d69ba830aefdde564c9c6f0476123d0031a6d43c79319a4f7aa29f4d77117b confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:43.318781056Z 2024-06-02|07:51:43.264 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:43.318784632Z 2024-06-02|07:51:43.264 [INFO ] New Block Coming                    module=miner  height=197
[34mgeth-1.10         |[0m 2024-06-02T07:51:43.318788229Z 2024-06-02|07:51:43.265 [ERROR] [submit error] miner_submit_gbtID:0_id:394 -32000: Submission interval Limited:4.373405ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:51:43.318792126Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:44.318886366Z 2024-06-02|07:51:44.265 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:44.319065190Z 2024-06-02|07:51:44.265 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:44.319076191Z 2024-06-02|07:51:44.268 [INFO ] OnTxConfirm                         module=miner  tx=5d03a1625b87213e0cd62c263d502cd5447d11a04cb2b27142f51aca782200c8 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:44.319081651Z 2024-06-02|07:51:44.268 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:44.319100737Z 2024-06-02|07:51:44.268 [INFO ] Submit block, block hash=fcc3a279ecbf0cfe8bf38fe2b5601c3077a16dcb93ea8da01ccc24975fa221ce , height=198 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:44.319108371Z 2024-06-02|07:51:44.268 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:44.319115774Z 2024-06-02|07:51:44.268 [INFO ] New Block Coming                    module=miner  height=198
[34mgeth-1.10         |[0m 2024-06-02T07:51:44.319121676Z 2024-06-02|07:51:44.269 [ERROR] [submit error] miner_submit_gbtID:0_id:396 -32000: Submission interval Limited:2.988949ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:51:44.319126695Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:45.319027209Z 2024-06-02|07:51:45.270 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:45.319048700Z 2024-06-02|07:51:45.270 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:45.319058348Z 2024-06-02|07:51:45.273 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:45.319066192Z 2024-06-02|07:51:45.273 [INFO ] Submit block, block hash=ae25e1be8124d80772bc7eb3b38ca473f977d36af2f03ef4d2a2b6fc4b781aaa , height=199 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:45.319074618Z 2024-06-02|07:51:45.274 [INFO ] OnTxConfirm                         module=miner  tx=b0f65c6e6eae862ba70c7852334a3bf4b22b8a34cd1b39affe0f2f646376f694 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:45.319094235Z 2024-06-02|07:51:45.274 [INFO ] OnTxConfirm                         module=miner  tx=5d03a1625b87213e0cd62c263d502cd5447d11a04cb2b27142f51aca782200c8 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:51:45.319099204Z 2024-06-02|07:51:45.274 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:45.319103883Z 2024-06-02|07:51:45.274 [INFO ] New Block Coming                    module=miner  height=199
[34mgeth-1.10         |[0m 2024-06-02T07:51:45.319108792Z 2024-06-02|07:51:45.274 [ERROR] [submit error] miner_submit_gbtID:0_id:398 -32000: Submission interval Limited:4.043272ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:51:45.319114002Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:51:46.319107190Z 2024-06-02|07:51:46.275 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
